Tranko Rank,Website,Network IP Address,State,GPP String,Section List,GPC Signal,Serialized Ping,Error
9232,https://jbzd.com.pl/,191.96.106.156,California,DBABLA~BAAAAAAAAgA.YA,[7],,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BAAAAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 0, 'SaleOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 0, 'SharingOptOut': 0, 'SharingOptOutNotice': 0, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnatv1', '8:usca', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",GPC Retrieval Error: 'usnat'
9248,https://tupaki.com/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9252,https://syfy.com/,191.96.106.156,California,DBABLA~BVQVAAAAAgA.YA,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",GPC Retrieval Error: 'usnat'
9262,https://petel.bg/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9277,https://xskt.com.vn/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9281,https://junaidjamshed.com/,191.96.106.156,California,,[],,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 0, 'cmpStatus': 'stub', 'gppString': '', 'gppVersion': '1.1', 'sectionList': [], 'supportedAPIs': ['2:tcfeuv2']}, 'success': True}",GPC Retrieval Error: 'parsedSections'
9283,https://whatmobile.com.pk/,191.96.106.156,California,,,,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
9311,https://loteriasdominicanas.com/,191.96.106.156,California,DBABM~CQQBWwgQQBWwgAfdQBENBlFsAP_gAEPgAAigJ5tX_G__bXlv-Tr36ftkeY1f99h77sQxBgbJs-4FzLvW_JwX32EzNEz6tqYKmRIAu3TBIQFtHJjURVChaogVrTDsYECUgTNKJ-BkiHMRY2dYCFxvmYtjeQCZ5vp_d1d52T-t7dr-3dzyy5hnv3a9f-S1WJidKYctHfv8bRKb-_Ie9_x-_4vw_N7pE2-eSVt_tWvt718u4tv_9_999_77_YJ5gEmGhUQRlkSAhEoGEECAFQVhARQIAgAASBogIATBgU5AwAXWEiAEAKAAYIAQAAgwABAAAJAAhEAFABQIAAIBAoAAAAABAIAGBgADABYCAQAAgOgYpgQQCBYAJGZFBpgSgAJBAS2VCCQBAgrhCEWeAQAIiYKAAAEAAoAAAB4LAYkkBKxIIAuIJoAACAAAIIEChFJ0YAggDNlqJwZPoytIAAA,[2],,"{'data': {'applicableSections': [2], 'cmpDisplayStatus': None, 'cmpId': 31, 'cmpStatus': 'loaded', 'gppString': 'DBABM~CQQBWwgQQBWwgAfdQBENBlFsAP_gAEPgAAigJ5tX_G__bXlv-Tr36ftkeY1f99h77sQxBgbJs-4FzLvW_JwX32EzNEz6tqYKmRIAu3TBIQFtHJjURVChaogVrTDsYECUgTNKJ-BkiHMRY2dYCFxvmYtjeQCZ5vp_d1d52T-t7dr-3dzyy5hnv3a9f-S1WJidKYctHfv8bRKb-_Ie9_x-_4vw_N7pE2-eSVt_tWvt718u4tv_9_999_77_YJ5gEmGhUQRlkSAhEoGEECAFQVhARQIAgAASBogIATBgU5AwAXWEiAEAKAAYIAQAAgwABAAAJAAhEAFABQIAAIBAoAAAAABAIAGBgADABYCAQAAgOgYpgQQCBYAJGZFBpgSgAJBAS2VCCQBAgrhCEWeAQAIiYKAAAEAAoAAAB4LAYkkBKxIIAuIJoAACAAAIIEChFJ0YAggDNlqJwZPoytIAAA', 'gppVersion': '1.1', 'parsedSections': {'tcfeuv2': [{'CmpId': 0, 'CmpVersion': 0, 'ConsentLanguage': '', 'ConsentScreen': 0, 'Created': '2025-04-17T23:13:03.436Z', 'IsServiceSpecific': False, 'LastUpdated': '2025-04-17T23:13:03.436Z', 'PublisherCC': '', 'PurposeConsent': [], 'PurposeOneTreatment': False, 'PurposesLITransparency': [], 'SpecialFeatureOptIns': [], 'TcfPolicyVersion': 0, 'UseNonStandardStacks': False, 'VendorConsent': [], 'VendorLegitimateInterest': [], 'VendorListVersion': 0, 'Version': 3}]}, 'sectionList': [2], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '7:usnat', '8:usca', '9:usva', '10:usco', '11:usut', '12:usct', '13:usfl', '14:usmt', '15:usor', '16:ustx', '17:usde', '18:usia', '19:usne', '20:usnh', '21:usnj', '22:ustn']}, 'success': True}",GPC Retrieval Error: 'usnat'
9339,https://delta-executor.com/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9351,https://chartink.com/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9354,https://electrek.co/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9394,https://tuttomercatoweb.com/,191.96.106.156,California,DBABLA~BAAAAAAAAACA.YA,[7],True,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BAAAAAAAAACA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 0, 'SaleOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 0, 'SharingOptOut': 0, 'SharingOptOutNotice': 0, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnat', '8:usca', '9:usva', '10:usco', '11:usut', '12:usct']}, 'success': True}",
9418,https://tlife.gr/,191.96.106.156,California,DBAA,[],,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'visible', 'cmpId': 10, 'cmpStatus': 'loaded', 'gppString': 'DBAA', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnat', '8:usca', '9:usva', '10:usco', '11:usut', '12:usct']}, 'success': True}",GPC Retrieval Error: 'usnat'
9444,https://etoland.co.kr/,191.96.106.156,California,,[],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': '', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'not ready', 'supportedAPIs': ['7:usnat']}, 'success': True}",GPC Retrieval Error: 'usnat'
9459,https://tv9telugu.com/,191.96.106.156,California,,,,GPP API not found,"GPP Retrieval Error: string indices must be integers, not 'str'"
9499,https://cc.com/,191.96.106.156,California,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '7:usnat', '10:usco', '12:usct', '11:usut', '2:tcfeuv2']}, 'success': True}",
9532,https://curbed.com/,191.96.106.156,California,DBABLA~BVQVAAAABZA.YA,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAABZA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 2, 'MspaServiceProviderMode': 1, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",GPC Retrieval Error: 'usnat'
9535,https://clashofclans-layouts.com/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9553,https://bostonherald.com/,191.96.106.156,California,DBACOe~CQQAq0AQQAq0AEXphAENBNEgAAAAAEPgACiQAAALzgGAAcABAACQAGgARAAmABoAEIAI4AgABBwF5gAA~BQQAq0AQQAq0AEXphAENBNCAAAAAAIfAAAAAAvOAYABwAEAAJAAaABEACYAGgAQgAjgCAAEHAXmA~1YY-,"[2, 5, 6]",,"{'data': {'applicableSections': [6], 'cmpDisplayStatus': 'hidden', 'cmpId': 279, 'cmpStatus': 'loaded', 'gppString': 'DBACOe~CQQAq0AQQAq0AEXphAENBNEgAAAAAEPgACiQAAALzgGAAcABAACQAGgARAAmABoAEIAI4AgABBwF5gAA~BQQAq0AQQAq0AEXphAENBNCAAAAAAIfAAAAAAvOAYABwAEAAJAAaABEACYAGgAQgAjgCAAEHAXmA~1YY-', 'gppVersion': '1.1', 'parsedSections': {'tcfcav1': [{'CmpId': 279, 'CmpVersion': 2657, 'ConsentLanguage': 'EN', 'ConsentScreen': 0, 'Created': '2025-04-17T00:00:00.000Z', 'LastUpdated': '2025-04-17T00:00:00.000Z', 'PurposesExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesImpliedConsent': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'SpecialFeatureExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False], 'TcfPolicyVersion': 2, 'UseNonStandardTexts': False, 'VendorExpressConsent': [], 'VendorImpliedConsent': [28, 32, 36, 52, 68, 76, 104, 132, 142, 256, 263, 755], 'VendorListVersion': 77, 'Version': 1}], 'uspv1': [{'uspString': '1YY-', 'version': 1}]}, 'sectionList': [2, 5, 6], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '6:uspv1']}, 'success': True}",GPC Retrieval Error: 'usnat'
9634,https://wral.com/,191.96.106.156,California,DBABBg~BUUAAAGA.YA,[8],,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'visible', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'uscav1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",GPC Retrieval Error: 'usnat'
9683,https://kurnik.pl/,191.96.106.156,California,DBABLA~BAAAAAAAAACA.YA,[7],True,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BAAAAAAAAACA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 0, 'SaleOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 0, 'SharingOptOut': 0, 'SharingOptOutNotice': 0, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnat', '8:usca', '9:usva', '10:usco', '11:usut', '12:usct']}, 'success': True}",
9715,https://warszawawpigulce.pl/,191.96.106.156,California,,[],,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'stub', 'gppString': '', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnatv1', '8:usca', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",GPC Retrieval Error: 'usnat'
9728,https://fcf.cat/,191.96.106.156,California,,[],,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'stub', 'gppString': '', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnatv1', '8:usca', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",GPC Retrieval Error: 'usnat'
9734,https://riyasewana.com/,191.96.106.156,California,DBABL~BVQqAAAAAg,[7],,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
9756,https://sportime.gr/,191.96.106.156,California,,[],,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'stub', 'gppString': '', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnatv1', '8:usca', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",GPC Retrieval Error: 'usnat'
9796,https://interestingengineering.com/,191.96.106.156,California,DBABzw~1YYY~BVQqAAAAAgI,"[6, 7]",True,"{'data': {'applicableSections': [6, 7], 'cmpDisplayStatus': 'visible', 'cmpId': 1, 'cmpStatus': 'loaded', 'gppString': 'DBABzw~1YYY~BVQqAAAAAgI', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'SubsectionType': 0, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}, 'uspv1': '1YYY'}, 'sectionList': [6, 7], 'signalStatus': 'ready', 'supportedAPIs': ['6:uspv1', '7:usnat']}, 'success': True}",
